commit_hash,file_name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemTitle.java,58,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,117,37.0,1.0628120610789136,1.0,-0.21316334247388508
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuPopup.java,48,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,118,38.0,1.0628120610789136,1.0,-0.18747935938815383
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/layout/droppy_menu.xml,2,2,11,7.937268518518518,1,2,1.0,0,8,16,2,16,0.4444444444444444,0.8888888888888888,0.8888888888888888,1,119,39.0,1.0419150521609537,1.0,-0.027734639748746452
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/layout/droppy_menu_item.xml,3,3,12,7.937268518518518,1,2,1.0,0,8,17,2,17,0.4444444444444444,0.9444444444444444,0.9444444444444444,1,120,40.0,1.0314514402866741,1.0,-0.03863762262622193
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/layout/droppy_separator.xml,1,1,3,7.937268518518518,1,2,1.0,0,8,18,2,18,0.4444444444444444,1.0,1.0,1,121,41.0,1.0251684303988031,1.0,-0.015556509063562415
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/values/colors.xml,4,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,122,42.0,1.0251684303988031,1.0,-0.027734639748746452
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/values/droppy__attr.xml,57,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,123,43.0,1.0251684303988031,1.0,-0.21069603972420595
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/values/droppy__defaults.xml,38,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,124,44.0,1.0251684303988031,1.0,-0.15923816079648975
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/values/droppy__styles.xml,72,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,125,45.0,1.0251684303988031,1.0,-0.24564699511945767
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/res/values/styles.xml,0,66,66,7.937268518518518,1,2,1.0,0,8,19,2,19,0.4444444444444444,1.0555555555555556,1.0555555555555556,1,126,46.0,1.0209777373762094,1.0,-0.2321739106873756
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,samples/src/main/java/com/shehabic/droppy_samples/MainActivity.java,5,6,137,6.708611111111111,1,3,1.0,0,10,26,3,26,0.5555555555555556,1.4444444444444444,1.4444444444444444,1,127,20.0,1.0183897242307605,1.0,-0.06271135068995624
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,samples/src/main/res/values/styles.xml,10,2,7,7.937268518518518,1,2,1.0,0,8,21,2,21,0.4444444444444444,1.1666666666666667,1.1666666666666667,1,128,21.0,1.0160473813793913,1.0,-0.06714011011730872
299aeaab44ba285f44c8b7af4a04b485425d3b21,library/src/main/java/com/shehabic/droppy/views/DroppyMenuContainer.java,2,2,40,0.04902777777777778,1,2,1.0,0,6,7,2,7,0.8571428571428571,1.0,1.0,1,129,47.0,21.396600566572236,1.0,-0.32756604923103255
299aeaab44ba285f44c8b7af4a04b485425d3b21,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItem.java,6,6,68,0.04902777777777778,1,2,1.0,0,6,8,2,8,0.8571428571428571,1.1428571428571428,1.1428571428571428,1,130,48.0,11.198300283286118,1.0,-0.5188066840673935
299aeaab44ba285f44c8b7af4a04b485425d3b21,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemIcon.java,2,2,50,0.04902777777777778,1,2,1.0,0,6,9,2,9,0.8571428571428571,1.2857142857142858,1.2857142857142858,1,131,49.0,7.7988668555240785,1.0,-0.32756604923103255
299aeaab44ba285f44c8b7af4a04b485425d3b21,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemTitle.java,3,3,58,0.04902777777777778,1,2,1.0,0,6,10,2,10,0.8571428571428571,1.4285714285714286,1.4285714285714286,1,132,50.0,6.099150141643059,1.0,-0.40574480544833086
299aeaab44ba285f44c8b7af4a04b485425d3b21,library/src/main/java/com/shehabic/droppy/views/DroppyMenuPopup.java,2,2,48,0.04902777777777778,1,2,1.0,0,6,11,2,11,0.8571428571428571,1.5714285714285714,1.5714285714285714,1,133,51.0,5.079320113314448,1.0,-0.32756604923103255
299aeaab44ba285f44c8b7af4a04b485425d3b21,library/src/main/res/values/droppy__styles.xml,1,1,72,0.04902777777777778,1,2,1.0,0,6,12,2,12,0.8571428571428571,1.7142857142857142,1.7142857142857142,1,134,52.0,4.399433427762039,1.0,-0.21256351242039434
299aeaab44ba285f44c8b7af4a04b485425d3b21,samples/src/main/res/values/colors.xml,4,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,135,22.0,4.399433427762039,1.0,-0.32756604923103255
299aeaab44ba285f44c8b7af4a04b485425d3b21,samples/src/main/res/values/styles.xml,3,2,15,0.04902777777777778,1,3,1.0,0,6,12,3,12,0.8571428571428571,1.7142857142857142,1.7142857142857142,1,136,23.0,3.913800080938891,1.0,-0.3701980377720392
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/build.gradle,3,3,161,0.0,1,4,1.0,0,28,60,4,60,0.7,1.5,1.5,1,137,53.0,0.0,1.0,-0.03545736142711589
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/DroppyMenu.java,0,312,0,0.0,1,5,1.0,0,31,67,5,67,0.775,1.675,1.675,1,138,54.0,0.0,1.0,-0.49231076376928107
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/DroppyMenuItem.java,15,6,66,0.0,1,4,1.0,0,31,73,4,73,0.775,1.825,1.825,1,139,55.0,0.0,1.0,-0.09525999496207149
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/DroppyMenuItemAbstract.java,1,1,68,7.937268518518518,1,2,1.0,0,10,28,2,28,0.25,0.7,0.7,1,140,56.0,1.1259879261570767,1.0,-0.014227878075585473
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/DroppyMenuPopup.java,313,0,313,0.0,1,2,1.0,0,18,42,2,42,0.45,1.05,1.05,1,141,57.0,1.1259879261570767,1.0,-0.49279065508299474
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/DroppyMenuSeparator.java,1,11,34,7.937268518518518,1,2,1.0,0,10,29,2,29,0.25,0.725,0.725,1,142,58.0,1.0629939630785383,1.0,-0.06179618182079713
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuContainer.java,40,0,40,-0.04902777777777778,1,3,1.0,0,25,56,3,56,0.625,1.4,1.4,1,143,59.0,1.0631891197697108,1.0,-0.15319196592242793
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItem.java,68,0,68,-0.04902777777777778,1,3,1.0,0,25,58,3,58,0.625,1.45,1.45,1,144,60.0,1.0633854894181447,1.0,-0.220869835417153
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemIcon.java,54,0,50,-0.04902777777777778,1,3,1.0,0,25,60,3,60,0.625,1.5,1.5,1,145,61.0,1.0635830833674307,1.0,-0.1890433424505135
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemTitle.java,58,0,58,-0.04902777777777778,1,3,1.0,0,25,62,3,62,0.625,1.55,1.55,1,146,62.0,1.063781913103049,1.0,-0.19850291881401583
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuPopup.java,48,0,48,-0.04902777777777778,1,3,1.0,0,25,64,3,64,0.625,1.6,1.6,1,147,63.0,1.063981990254595,1.0,-0.1742363990157113
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuSeparator.java,51,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,148,64.0,1.063981990254595,1.0,-0.18173665655011478
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/drawable/droppy_separator_background.xml,5,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,149,65.0,1.063981990254595,1.0,-0.03054717203209681
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/layout/droppy_menu.xml,0,11,11,0.0,1,3,1.0,0,28,76,3,76,0.7,1.9,1.9,1,150,66.0,1.063981990254595,1.0,-0.057695770293371876
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/layout/droppy_menu_item.xml,0,12,12,0.0,1,3,1.0,0,28,78,3,78,0.7,1.95,1.95,1,151,67.0,1.063981990254595,1.0,-0.06179618182079713
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/layout/droppy_separator.xml,0,3,3,0.0,1,3,1.0,0,28,80,3,80,0.7,2.0,2.0,1,152,68.0,1.063981990254595,1.0,-0.02000831597191661
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/values/colors.xml,5,0,4,0.0,1,2,1.0,0,18,51,2,51,0.45,1.275,1.275,1,153,69.0,1.063981990254595,1.0,-0.03054717203209681
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/values/droppy__attr.xml,71,0,57,0.0,1,2,1.0,0,18,52,2,52,0.45,1.3,1.3,1,154,70.0,1.063981990254595,1.0,-0.22725377085894358
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/values/droppy__defaults.xml,49,0,38,0.0,1,2,1.0,0,18,53,2,53,0.45,1.325,1.325,1,155,71.0,1.063981990254595,1.0,-0.17675871014542674
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/values/droppy__styles.xml,70,0,72,-0.04902777777777778,1,3,1.0,0,25,72,3,72,0.625,1.8,1.8,1,156,72.0,1.064183326598046,1.0,-0.225141529616504
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,library/src/main/res/values/styles.xml,0,66,0,0.0,1,3,1.0,0,28,86,3,86,0.7,2.15,2.15,1,157,73.0,1.064183326598046,1.0,-0.21653364528029484
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/java/com/shehabic/droppy_samples/MainActivity.java,5,6,136,0.0,1,4,1.0,0,31,96,4,96,0.775,2.4,2.4,1,158,24.0,1.064183326598046,1.0,-0.057695770293371876
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-hdpi/droppy1.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,159,25.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-hdpi/droppy2.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,160,26.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-hdpi/droppy3.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,161,27.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-hdpi/droppy4.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,162,28.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-mdpi/droppy1.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,163,29.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-mdpi/droppy2.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,164,30.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-mdpi/droppy3.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,165,31.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-mdpi/droppy4.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,166,32.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xhdpi/droppy1.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,167,33.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xhdpi/droppy2.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,168,34.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xhdpi/droppy3.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,169,35.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xhdpi/droppy4.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,170,36.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xxhdpi/droppy1.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,171,37.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xxhdpi/droppy2.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,172,38.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xxhdpi/droppy3.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,173,39.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/drawable-xxhdpi/droppy4.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,174,40.0,1.064183326598046,1.0,
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/menu/droppy.xml,4,2,28,6.708611111111111,1,2,1.0,0,3,13,2,13,0.075,0.325,0.325,1,175,41.0,1.044865217409366,1.0,-0.03545736142711589
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/values/colors.xml,4,0,4,-0.04902777777777778,1,2,1.0,0,7,21,2,21,0.175,0.525,0.525,1,176,42.0,1.0449641223773531,1.0,-0.025416242473359395
01db565ac3f4f27f937cc845d1840c2c3e8fefb2,samples/src/main/res/values/styles.xml,16,2,16,-0.04902777777777778,1,4,1.0,0,35,108,4,108,0.875,2.7,2.7,1,177,43.0,1.0450634643790004,1.0,-0.0846932658824261
23a2b63984a4f81946bf961e0af888472f13d911,README.md,0,6,145,-1.4246643518518518,1,12,1.0,0,0,0,12,0,0.0,0.0,0.0,1,178,20.0,0.2980802820677385,1.0,0.0
d182837d7f3112b3765a196173c4632d99bb8748,README.md,10,1,139,0.001585648148148148,1,13,1.0,0,0,0,13,0,0.0,0.0,0.0,1,179,21.0,631.6569343065694,1.0,0.0
307dbb3323931d32dd1845c5d88021f21311cee3,README.md,1,1,148,0.0001273148148148148,1,14,1.0,0,0,0,14,0,0.0,0.0,0.0,1,180,22.0,7855.545454545455,1.0,0.0
092b8c4b665e5d9a95c5e3d87d2f03fcb7dd7569,README.md,2,4,148,0.0007523148148148148,1,15,1.0,0,0,0,15,0,0.0,0.0,0.0,1,181,23.0,1330.2307692307693,1.0,0.0
0918eaa133f09fedc118aa435fecb2e20f2076fa,README.md,1,1,146,1.4219675925925925,1,16,1.0,0,0,0,16,0,0.0,0.0,0.0,1,182,24.0,1.7032509075518079,1.0,0.0
d95bee18aece9b1ea01964e55b834f54018746c9,README.md,1,1,146,0.0002314814814814815,1,17,1.0,0,0,0,17,0,0.0,0.0,0.0,1,183,25.0,4321.0,1.0,0.0
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,library/src/main/java/com/shehabic/droppy/DroppyMenuItemAbstract.java,1,1,68,0.0,1,3,1.0,0,21,24,3,24,1.05,1.2,1.2,1,184,74.0,0.0,1.0,-0.13810335561693646
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,library/src/main/java/com/shehabic/droppy/DroppyMenuSeparator.java,1,11,24,0.0,1,3,1.0,0,21,26,3,26,1.05,1.3,1.3,1,185,75.0,0.0,1.0,-0.42046815990354147
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,library/src/main/java/com/shehabic/droppy/views/DroppyMenuSeparator.java,51,0,51,0.0,1,2,1.0,0,20,25,2,25,1.0,1.25,1.25,1,186,76.0,0.0,1.0,-0.38619224664574453
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,library/src/main/res/drawable/droppy_separator_background.xml,5,0,5,0.0,1,2,1.0,0,20,26,2,26,1.0,1.3,1.3,1,187,77.0,0.0,1.0,-0.2582894354313304
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-hdpi/droppy1.png,0,0,0,0.0,1,2,0.0,1,20,27,2,27,1.0,1.35,1.35,1,188,44.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-hdpi/droppy2.png,0,0,0,0.0,1,2,0.0,1,20,28,2,28,1.0,1.4,1.4,1,189,45.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-hdpi/droppy3.png,0,0,0,0.0,1,2,0.0,1,20,29,2,29,1.0,1.45,1.45,1,190,46.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-hdpi/droppy4.png,0,0,0,0.0,1,2,0.0,1,20,30,2,30,1.0,1.5,1.5,1,191,47.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-mdpi/droppy1.png,0,0,0,0.0,1,2,0.0,1,20,31,2,31,1.0,1.55,1.55,1,192,48.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-mdpi/droppy2.png,0,0,0,0.0,1,2,0.0,1,20,32,2,32,1.0,1.6,1.6,1,193,49.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-mdpi/droppy3.png,0,0,0,0.0,1,2,0.0,1,20,33,2,33,1.0,1.65,1.65,1,194,50.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-mdpi/droppy4.png,0,0,0,0.0,1,2,0.0,1,20,34,2,34,1.0,1.7,1.7,1,195,51.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xhdpi/droppy1.png,0,0,0,0.0,1,2,0.0,1,20,35,2,35,1.0,1.75,1.75,1,196,52.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xhdpi/droppy2.png,0,0,0,0.0,1,2,0.0,1,20,36,2,36,1.0,1.8,1.8,1,197,53.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xhdpi/droppy3.png,0,0,0,0.0,1,2,0.0,1,20,37,2,37,1.0,1.85,1.85,1,198,54.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xhdpi/droppy4.png,0,0,0,0.0,1,2,0.0,1,20,38,2,38,1.0,1.9,1.9,1,199,55.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xxhdpi/droppy1.png,0,0,0,0.0,1,2,0.0,1,20,39,2,39,1.0,1.95,1.95,1,200,56.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xxhdpi/droppy2.png,0,0,0,0.0,1,2,0.0,1,20,40,2,40,1.0,2.0,2.0,1,201,57.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xxhdpi/droppy3.png,0,0,0,0.0,1,2,0.0,1,20,41,2,41,1.0,2.05,2.05,1,202,58.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/drawable-xxhdpi/droppy4.png,0,0,0,0.0,1,2,0.0,1,20,42,2,42,1.0,2.1,2.1,1,203,59.0,0.0,1.0,
94779e7b2a55eb25ffe0c1c074e1773ad9e6abd9,samples/src/main/res/menu/droppy.xml,4,2,30,0.0,1,3,1.0,0,20,42,3,42,1.0,2.1,2.1,1,204,60.0,0.0,1.0,-0.2891814483728234
7f89a9c850a4bd6268c5eab4e05c5ac05dd1ecae,library/build.gradle,3,3,161,0.2930439814814815,1,5,1.0,0,6,16,5,16,2.0,5.333333333333333,5.333333333333333,1,205,78.0,4.412457048066669,1.0,-0.48220555587606945
7f89a9c850a4bd6268c5eab4e05c5ac05dd1ecae,library/src/main/java/com/shehabic/droppy/DroppyMenuItemAbstract.java,1,1,68,0.2930439814814815,1,4,1.0,0,6,21,4,21,2.0,7.0,7.0,1,206,79.0,2.7062285240333344,1.0,-0.27813981497507173
7f89a9c850a4bd6268c5eab4e05c5ac05dd1ecae,library/src/main/java/com/shehabic/droppy/DroppyMenuPopup.java,12,5,626,0.2930439814814815,1,3,1.0,0,4,17,3,17,1.3333333333333333,5.666666666666667,5.666666666666667,1,207,80.0,2.1374856826888897,1.0,-0.42023034205641463
7f89a9c850a4bd6268c5eab4e05c5ac05dd1ecae,library/src/main/java/com/shehabic/droppy/DroppyMenuSeparator.java,1,1,14,0.2930439814814815,1,4,1.0,0,6,25,4,25,2.0,8.333333333333334,8.333333333333334,1,208,81.0,1.8531142620166672,1.0,-0.27813981497507173
a5aea178ab694d1935bc7be9ece7aff67aa5e836,README.md,4,4,146,2.6541435185185187,1,18,1.0,0,0,0,18,0,0.0,0.0,0.0,1,209,26.0,1.3767693770223008,1.0,0.0
2918f901721e9aef04540004c1236da0f4f8d6b4,README.md,1,1,146,0.34849537037037037,1,19,1.0,0,0,0,19,0,0.0,0.0,0.0,1,210,27.0,3.869478578545334,1.0,0.0
d0b6363bcaaada996173cc8832aee84384808a12,README.md,29,0,146,2.116678240740741,1,20,1.0,0,0,0,20,0,0.0,0.0,0.0,1,211,28.0,1.4724383615575154,1.0,0.0
4f2925a1d098027135d6bba52bc665d57cae9b9b,README.md,2,0,175,3.125787037037037,1,21,1.0,0,0,0,21,0,0.0,0.0,0.0,1,212,29.0,1.3199194276996904,1.0,0.0
75315f9559543977dfe1b11bc69930e53ea577aa,README.md,1,1,177,0.8700231481481482,1,22,1.0,0,0,0,22,0,0.0,0.0,0.0,1,213,30.0,2.1493947053345748,1.0,0.0
05adadb33988304ab712274b6cafae257de9e5a4,README.md,5,5,177,5.2736226851851855,1,23,1.0,0,0,0,23,0,0.0,0.0,0.0,1,214,31.0,1.1896229707159804,1.0,0.0
c7bf0fe5b687df0fc0e047b77729caf9645a100c,README.md,10,2,177,1.7683796296296297,1,24,1.0,0,15,40,24,40,0.3488372093023256,0.9302325581395349,0.9302325581395349,1,215,32.0,1.5654894363431682,1.0,-0.047600139087550855
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/build.gradle,2,2,161,13.517511574074074,1,6,1.0,0,39,132,6,132,0.9069767441860465,3.0697674418604652,3.0697674418604652,1,216,82.0,1.065419803574011,1.0,-0.019334902308660983
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/library.iml,0,3,97,17.594780092592593,1,3,1.0,0,13,58,3,58,0.3023255813953488,1.3488372093023255,1.3488372093023255,1,217,83.0,1.0304130043753894,1.0,-0.015182310483047452
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/DroppyMenuCustomItem.java,32,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,218,84.0,1.0304130043753894,1.0,-0.10216280709073208
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/DroppyMenuCustomView.java,0,32,32,21.747824074074074,1,2,1.0,0,12,54,2,54,0.27906976744186046,1.255813953488372,1.255813953488372,1,219,85.0,1.0183054648168544,1.0,-0.10216280709073208
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/DroppyMenuItem.java,7,9,75,13.810555555555556,1,5,1.0,0,39,162,5,162,0.9069767441860465,3.7674418604651163,3.7674418604651163,1,220,86.0,1.0146115410203793,1.0,-0.05983413877512534
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/DroppyMenuPopup.java,17,9,633,13.517511574074074,1,4,1.0,0,26,93,4,93,0.6046511627906976,2.1627906976744184,2.1627906976744184,1,221,87.0,1.0122015854435085,1.0,-0.08726798498897233
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/DroppyMenuSeparator.java,1,1,14,13.517511574074074,1,5,1.0,0,30,115,5,115,0.6976744186046512,2.6744186046511627,2.6744186046511627,1,222,88.0,1.0104740476375205,1.0,-0.010761543058050405
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/views/DroppyMenuContainer.java,0,40,80,13.810555555555556,1,4,1.0,0,30,104,4,104,0.6976744186046512,2.4186046511627906,2.4186046511627906,1,223,89.0,1.0091504176148929,1.0,-0.12065913041949032
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/views/DroppyMenuContainerView.java,40,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,224,90.0,1.0091504176148929,1.0,-0.12065913041949032
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItem.java,0,68,136,13.810555555555556,1,4,1.0,0,30,107,4,107,0.6976744186046512,2.488372093023256,2.488372093023256,1,225,91.0,1.0081237945943669,1.0,-0.1766432992007252
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemIcon.java,0,54,104,13.810555555555556,1,4,1.0,0,30,110,4,110,0.6976744186046512,2.558139534883721,2.558139534883721,1,226,92.0,1.0073042956021376,1.0,-0.15009999674852761
c7bf0fe5b687df0fc0e047b77729caf9645a100c,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemIconView.java,54,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,227,93.0,1.0073042956021376,1.0,-0.15009999674852761
